clip_id,label,split,top1,top2,top3,top4,top5,top1_score,top2_score,top3_score,top4_score,top5_score
drone_024,Drone,test,Jackhammer,Bird,"Walk, footsteps",Chainsaw,Mantra,0.7292,0.7276,0.6928,0.6886,0.6817
drone_025,Drone,train,"Walk, footsteps",Mantra,Singing,Scratch,Change ringing (campanology),0.6982,0.6756,0.6714,0.6661,0.6649
drone_026,Drone,train,Scratch,Singing,Mantra,Ringtone,Pig,0.7008,0.66,0.6504,0.6453,0.6353
drone_027,Drone,train,Singing,"Chuckle, chortle","Child speech, kid speaking",Mantra,Scratch,0.6855,0.6741,0.6652,0.6647,0.6537
drone_028,Drone,test,"Bird flight, flapping wings","Accelerating, revving, vroom",Shuffling cards,Pig,"Heart sounds, heartbeat",0.7068,0.684,0.6838,0.6763,0.6702
drone_029,Drone,train,Jackhammer,Keys jangling,Camera,Car,Tools,0.6559,0.6546,0.6509,0.6472,0.6286
drone_030,Drone,train,Jackhammer,Bird,Scratch,Pig,"Accelerating, revving, vroom",0.7023,0.6786,0.6666,0.666,0.6587
drone_031,Drone,train,"Heart sounds, heartbeat",Pig,Jackhammer,Bird,Scratch,0.7444,0.7168,0.714,0.7053,0.6996
drone_032,Drone,train,Pig,"Walk, footsteps",Scratch,Drum roll,Coo,0.6799,0.6684,0.6651,0.6559,0.6487
drone_033,Drone,train,Jackhammer,"Walk, footsteps",Pig,Mantra,Scratch,0.7647,0.7463,0.7463,0.74,0.7326
drone_034,Drone,train,Tools,Car,Jackhammer,Scratch,Camera,0.6508,0.6477,0.6416,0.6225,0.6176
drone_035,Drone,train,Singing,Car alarm,Shuffling cards,Mantra,Scratch,0.7025,0.6972,0.6933,0.6927,0.6921
drone_036,Drone,test,Singing,Camera,Mantra,Scratch,Jackhammer,0.7033,0.6809,0.6696,0.6695,0.6611
drone_037,Drone,train,Truck,Camera,Singing,Gong,"Accelerating, revving, vroom",0.7665,0.7388,0.7373,0.7216,0.7148
drone_038,Drone,test,"Accelerating, revving, vroom",Jackhammer,Static,Hiccup,Tools,0.7009,0.6944,0.6928,0.6915,0.689
drone_039,Drone,test,Jackhammer,Tools,Camera,"Chuckle, chortle",Car,0.7248,0.724,0.6706,0.6659,0.6568
drone_040,Drone,test,Jackhammer,"Walk, footsteps",Bird,Crushing,"Heart sounds, heartbeat",0.6944,0.6668,0.6632,0.6507,0.6499
drone_041,Drone,train,"Chuckle, chortle","Canidae, dogs, wolves",Bird,Scratch,Gears,0.7044,0.6789,0.6438,0.6396,0.6353
drone_042,Drone,train,Scratch,"Chuckle, chortle",Singing,"Canidae, dogs, wolves",Ringtone,0.6844,0.6704,0.6675,0.6534,0.6531
drone_043,Drone,train,Scratch,"Chuckle, chortle",Jackhammer,Mantra,Singing,0.6578,0.6512,0.6505,0.6491,0.6444
drone_044,Drone,train,Jackhammer,Hoot,Tools,Camera,Eruption,0.6981,0.6976,0.6884,0.6715,0.6513
drone_045,Drone,train,Singing,Camera,Music for children,Jackhammer,Cap gun,0.696,0.6795,0.6759,0.6673,0.6549
drone_046,Drone,train,Jackhammer,Bird,Mantra,"Chuckle, chortle",Steelpan,0.6954,0.6583,0.6559,0.6544,0.653
drone_047,Drone,train,"Chuckle, chortle",Scratch,Jackhammer,Steelpan,Ringtone,0.6856,0.6813,0.6554,0.6412,0.6401
drone_048,Drone,train,Tools,Car,"Accelerating, revving, vroom",Singing,Jackhammer,0.6815,0.6478,0.6446,0.6437,0.6413
drone_049,Drone,train,Camera,"Chuckle, chortle",Scratch,Gasp,Keys jangling,0.6562,0.6429,0.6391,0.6275,0.6255
lion_000,Lion,train,Jackhammer,Cello,Machine gun,Eruption,"Ratchet, pawl",0.7338,0.7246,0.7123,0.7003,0.693
lion_001,Lion,train,Cupboard open or close,Duck,Plucked string instrument,"Crumpling, crinkling",Music of Asia,0.725,0.71,0.687,0.6851,0.6746
lion_002,Lion,train,Cupboard open or close,"Heart sounds, heartbeat",Plop,Siren,"Splash, splatter",0.7442,0.7383,0.7066,0.706,0.7008
lion_003,Lion,test,Cupboard open or close,Zither,Rustling leaves,Snoring,Wheeze,0.7204,0.7145,0.7072,0.7057,0.6933
lion_004,Lion,train,Eruption,Jackhammer,Saxophone,"Ratchet, pawl",Cupboard open or close,0.8912,0.8775,0.8422,0.8257,0.8098
lion_005,Lion,train,Cupboard open or close,Cello,Sitar,Jackhammer,Eruption,0.7991,0.799,0.7887,0.7882,0.787
lion_006,Lion,train,Plop,Drip,Shofar,"Heart sounds, heartbeat","Splash, splatter",0.6745,0.6666,0.6584,0.6494,0.6473
lion_007,Lion,train,Eruption,Whimper (dog),Throbbing,Cupboard open or close,Writing,0.7428,0.7393,0.7275,0.7231,0.7209
lion_008,Lion,train,Cello,Eruption,Ocean,Drip,Camera,0.7981,0.7837,0.7546,0.7521,0.7479
lion_009,Lion,train,Eruption,Fusillade,Field recording,Camera,Sitar,0.7929,0.7758,0.774,0.7443,0.7251
lion_010,Lion,train,Cupboard open or close,Eruption,Sitar,Duck,Zither,0.8344,0.8155,0.8021,0.8011,0.7965
lion_011,Lion,train,Cupboard open or close,Jackhammer,Eruption,Cello,"Ratchet, pawl",0.71,0.7081,0.6975,0.6967,0.6863
lion_012,Lion,train,"Heart sounds, heartbeat","Neigh, whinny",Cupboard open or close,Water,"Slap, smack",0.8186,0.807,0.8015,0.7953,0.7948
lion_013,Lion,train,Jackhammer,Eruption,Camera,Cupboard open or close,Cello,0.7022,0.679,0.676,0.6724,0.6688
lion_014,Lion,train,Eruption,Jackhammer,Saxophone,"Ratchet, pawl",Cupboard open or close,0.8964,0.8827,0.8509,0.8354,0.8159
lion_015,Lion,train,Tubular bells,Cupboard open or close,Moo,Drip,Siren,0.7534,0.7412,0.7277,0.7174,0.7143
lion_016,Lion,train,Eruption,Cello,Machine gun,Cupboard open or close,Jackhammer,0.7425,0.7067,0.6996,0.6984,0.6925
lion_017,Lion,train,Sitar,Eruption,Cupboard open or close,Electronic dance music,"Ratchet, pawl",0.7485,0.7471,0.7303,0.727,0.7205
lion_018,Lion,test,Machine gun,Cello,Eruption,Cupboard open or close,Jackhammer,0.7583,0.741,0.7298,0.7231,0.7217
lion_019,Lion,train,Rock and roll,Clapping,Moo,Throbbing,Cello,0.7262,0.6896,0.6863,0.6855,0.684
lion_020,Lion,train,Jackhammer,Trumpet,Cello,Hiccup,Eruption,0.7444,0.7424,0.7302,0.7215,0.7184
lion_021,Lion,test,Cupboard open or close,Eruption,Jackhammer,Cello,Sitar,0.7967,0.7945,0.792,0.7818,0.7805
lion_022,Lion,train,Camera,Jackhammer,Cupboard open or close,Electric guitar,Eruption,0.6838,0.683,0.6677,0.6567,0.6467
lion_023,Lion,train,Eruption,Cello,"Splash, splatter",Sitar,Electronic dance music,0.8415,0.8392,0.8139,0.8134,0.8092
lion_024,Lion,train,Train,Truck,"Cattle, bovinae",Soul music,"Chewing, mastication",0.6842,0.6677,0.6632,0.6456,0.6454
lion_025,Lion,train,Eruption,Machine gun,Cello,Sitar,Saxophone,0.8066,0.7967,0.7818,0.7811,0.7799
lion_026,Lion,train,Jackhammer,Cello,Ocean,Eruption,Electric guitar,0.7671,0.7588,0.7377,0.7311,0.7281
lion_027,Lion,test,Jackhammer,"Ratchet, pawl",Rustling leaves,Electric guitar,Bell,0.7239,0.7228,0.7006,0.6872,0.6747
lion_028,Lion,test,Eruption,Mechanisms,Scratching (performance technique),Field recording,Jackhammer,0.707,0.6886,0.6844,0.6813,0.6737
lion_029,Lion,train,Electric guitar,Jackhammer,Plop,Squish,Cello,0.7845,0.7473,0.739,0.7215,0.721
lion_030,Lion,train,Jackhammer,Chainsaw,Hiccup,Moo,Electric guitar,0.7199,0.6905,0.688,0.686,0.6823
lion_031,Lion,train,Eruption,Fusillade,Liquid,Saxophone,Cello,0.7934,0.7744,0.7725,0.7713,0.7674
lion_032,Lion,test,Cupboard open or close,Eruption,"Heart sounds, heartbeat",Zither,Writing,0.7364,0.7154,0.7005,0.691,0.6833
lion_033,Lion,train,Eruption,"Outside, rural or natural",Field recording,Ocean,Sitar,0.7375,0.7352,0.729,0.7205,0.6825
lion_034,Lion,test,Cupboard open or close,Machine gun,Jackhammer,Static,Cello,0.8164,0.7985,0.7864,0.7719,0.7655
lion_035,Lion,train,Jackhammer,Screaming,Change ringing (campanology),Bell,Didgeridoo,0.6906,0.6827,0.6593,0.6589,0.6571
lion_036,Lion,train,Jackhammer,Cupboard open or close,Trumpet,Sitar,Saxophone,0.8425,0.8339,0.8187,0.8032,0.7914
lion_037,Lion,train,Cupboard open or close,Cello,Plucked string instrument,Electric guitar,Snoring,0.726,0.6977,0.6936,0.6908,0.69
lion_038,Lion,train,Cupboard open or close,Computer keyboard,Ocean,Rustling leaves,Cello,0.6931,0.6815,0.6684,0.6611,0.6565
lion_039,Lion,train,Cupboard open or close,Honk,"Heart sounds, heartbeat",Plucked string instrument,Trumpet,0.783,0.7332,0.7287,0.7143,0.7054
lion_040,Lion,train,Cupboard open or close,Siren,Jackhammer,Throbbing,Cello,0.755,0.7329,0.7111,0.7058,0.7008
lion_041,Lion,test,Jackhammer,Plucked string instrument,Whale vocalization,Electric guitar,"Ratchet, pawl",0.7371,0.7121,0.7056,0.7031,0.7002
lion_042,Lion,test,Eruption,Cupboard open or close,Jackhammer,Saxophone,Field recording,0.8517,0.8285,0.8265,0.8261,0.8192
lion_043,Lion,train,"Outside, rural or natural",Eruption,Liquid,Fusillade,Tools,0.7513,0.7379,0.7316,0.7217,0.7125
lion_044,Lion,train,Cupboard open or close,Field recording,Cello,Electric guitar,Trumpet,0.7207,0.696,0.6903,0.6878,0.687
lion_045,Lion,test,Field recording,Cello,Electric guitar,Honk,Trumpet,0.7648,0.7597,0.732,0.7201,0.7172
lion_046,Lion,train,Eruption,Sitar,Cello,Electric guitar,Jackhammer,0.8606,0.8391,0.8313,0.8147,0.808
lion_047,Lion,train,Cupboard open or close,Electronic dance music,Cello,Eruption,Electric guitar,0.8561,0.8143,0.8138,0.7905,0.7887
lion_048,Lion,train,Eruption,Raindrop,Vibration,A capella,Rock and roll,0.6941,0.687,0.68,0.6771,0.6755
lion_049,Lion,train,Cupboard open or close,Cello,Field recording,Machine gun,Sitar,0.7587,0.7364,0.7298,0.7286,0.7223
monkey_000,Monkey,train,Rail transport,Whistle,Eruption,Drip,Steam,0.7911,0.7688,0.7424,0.7412,0.7375
monkey_001,Monkey,train,Eruption,Writing,Sound effect,"Inside, large room or hall",Gargling,0.7035,0.6939,0.6927,0.6906,0.6661
monkey_002,Monkey,train,Snare drum,"Boat, Water vehicle","Inside, large room or hall","Walk, footsteps",Chopping (food),0.7075,0.6883,0.6786,0.6769,0.674
monkey_003,Monkey,train,Angry music,Eruption,Snort,Whistle,Classical music,0.753,0.7491,0.7386,0.7357,0.7253
monkey_004,Monkey,train,Singing,Steam,Writing,Ship,Gargling,0.7072,0.6974,0.6962,0.6959,0.6927
monkey_005,Monkey,train,Pump (liquid),Gargling,"Hubbub, speech noise, speech babble",Electronic organ,Steam,0.6834,0.6761,0.6739,0.6699,0.6681
monkey_006,Monkey,train,Power tool,Change ringing (campanology),Writing,Eruption,Jackhammer,0.6474,0.6374,0.6373,0.6248,0.6245
monkey_007,Monkey,train,Waterfall,Steam,Angry music,"Power windows, electric windows","Inside, large room or hall",0.7224,0.7143,0.7126,0.7081,0.7065
monkey_008,Monkey,test,Change ringing (campanology),Cello,Eruption,"Inside, large room or hall",Jackhammer,0.7208,0.7068,0.7052,0.696,0.6896
monkey_009,Monkey,train,Jingle (music),Plucked string instrument,Camera,"Inside, large room or hall",Jackhammer,0.6928,0.68,0.6677,0.6663,0.6642
monkey_010,Monkey,test,Static,"Walk, footsteps","Heart sounds, heartbeat",Boom,Machine gun,0.7479,0.7086,0.6998,0.6952,0.6878
monkey_011,Monkey,train,Writing,Eruption,Cello,Boom,Ding,0.7449,0.7268,0.719,0.6886,0.6883
monkey_012,Monkey,train,Static,Writing,"Heart sounds, heartbeat",Christian music,Cello,0.6613,0.6416,0.6397,0.6359,0.6284
monkey_013,Monkey,test,Change ringing (campanology),Basketball bounce,Sink (filling or washing),Wood block,Whistle,0.6808,0.6791,0.675,0.6727,0.6692
monkey_014,Monkey,train,"Wail, moan",Fill (with liquid),Jackhammer,Glockenspiel,Ding,0.7006,0.6469,0.6329,0.6288,0.6245
monkey_015,Monkey,train,"Walk, footsteps","Inside, large room or hall","Wail, moan",Electronic organ,Classical music,0.6923,0.6908,0.6896,0.685,0.6798
monkey_016,Monkey,train,Thunder,Squawk,Cello,Accordion,Whale vocalization,0.702,0.7007,0.6961,0.6957,0.6868
monkey_017,Monkey,test,Writing,"Splash, splatter","Heart sounds, heartbeat",New-age music,Shofar,0.701,0.6889,0.6761,0.674,0.6681
monkey_018,Monkey,train,Rail transport,"Wail, moan","Boat, Water vehicle",Drip,Rattle,0.7596,0.7494,0.7405,0.7276,0.7275
monkey_019,Monkey,train,Rail transport,Drip,Sound effect,Sizzle,Shuffling cards,0.7288,0.7224,0.7189,0.7164,0.7162
monkey_020,Monkey,train,"Boat, Water vehicle",Bicycle,Jackhammer,Television,Cymbal,0.771,0.7494,0.7425,0.7417,0.734
monkey_021,Monkey,train,Duck,Gargling,Electronic organ,Singing bowl,Blues,0.7989,0.6973,0.697,0.6868,0.6844
monkey_022,Monkey,train,Field recording,Rail transport,"Power windows, electric windows","Boat, Water vehicle",Eruption,0.7068,0.7028,0.6981,0.697,0.6854
monkey_023,Monkey,train,Wind noise (microphone),"Boat, Water vehicle",Rail transport,Chopping (food),Television,0.7735,0.7696,0.7674,0.7542,0.7519
monkey_024,Monkey,train,Sound effect,"Boat, Water vehicle","Walk, footsteps",Snare drum,"Fixed-wing aircraft, airplane",0.7205,0.7149,0.692,0.6813,0.6802
monkey_025,Monkey,test,"Boat, Water vehicle",Electronic organ,Wind noise (microphone),"Fixed-wing aircraft, airplane",Sound effect,0.715,0.7123,0.7073,0.7052,0.7016
monkey_026,Monkey,train,Snort,Eruption,Whale vocalization,Jingle (music),Patter,0.6419,0.6316,0.6165,0.6129,0.6126
monkey_027,Monkey,test,"Walk, footsteps",Snare drum,Eruption,Ding,Bicycle,0.7642,0.7593,0.7556,0.7315,0.7276
monkey_028,Monkey,train,Static,Writing,"Heart sounds, heartbeat",Cello,Pulleys,0.6924,0.6919,0.6829,0.6801,0.6731
monkey_029,Monkey,train,Electronic music,Boom,Eruption,Drip,Cello,0.7402,0.7349,0.7305,0.7281,0.724
monkey_030,Monkey,train,Chopping (food),Tubular bells,Plop,Drip,Didgeridoo,0.7393,0.7032,0.7023,0.7019,0.686
monkey_031,Monkey,train,Didgeridoo,Ding,Change ringing (campanology),Basketball bounce,Tambourine,0.6825,0.6799,0.676,0.6702,0.662
monkey_032,Monkey,train,"Boat, Water vehicle","Wail, moan",Basketball bounce,Sound effect,Snare drum,0.7342,0.73,0.7233,0.723,0.714
monkey_033,Monkey,train,Exciting music,Change ringing (campanology),Rhythm and blues,Ding,Squawk,0.6834,0.6826,0.6755,0.6701,0.6698
monkey_034,Monkey,train,"Walk, footsteps",Ding,Synthetic singing,Rhythm and blues,Blues,0.8204,0.8202,0.8156,0.7714,0.7573
monkey_035,Monkey,test,"Walk, footsteps",Ding,Synthetic singing,Rhythm and blues,Eruption,0.8137,0.8078,0.7963,0.7574,0.757
monkey_036,Monkey,train,Television,"Walk, footsteps",Eruption,Trumpet,Sound effect,0.7376,0.7352,0.7309,0.73,0.7139
monkey_037,Monkey,train,"Inside, large room or hall",Bicycle bell,Steam,Jingle (music),Reggae,0.7441,0.7438,0.7416,0.7388,0.7297
monkey_038,Monkey,train,Eruption,Cello,Sound effect,Singing,Steam,0.7302,0.6952,0.6864,0.6854,0.6832
monkey_039,Monkey,train,Eruption,"Power windows, electric windows",Ringtone,Helicopter,"Domestic animals, pets",0.7335,0.6993,0.685,0.6839,0.6837
monkey_040,Monkey,train,Singing,Television,Snare drum,Gargling,Pump (liquid),0.7595,0.7334,0.7205,0.7085,0.7001
monkey_041,Monkey,train,Fill (with liquid),Car alarm,Shofar,Change ringing (campanology),Dance music,0.6716,0.6495,0.6462,0.6451,0.6333
monkey_042,Monkey,test,Shofar,"Slap, smack","Heart sounds, heartbeat",Cupboard open or close,Siren,0.6744,0.657,0.6546,0.6544,0.6376
monkey_043,Monkey,train,Eruption,Writing,Sound effect,Rail transport,Electronic organ,0.7032,0.693,0.6868,0.6835,0.6831
monkey_044,Monkey,train,Throbbing,Machine gun,"Heart sounds, heartbeat",Cello,"Slap, smack",0.7042,0.6855,0.6719,0.6705,0.6683
monkey_045,Monkey,test,Snort,Sound effect,Writing,"Ice cream truck, ice cream van",Keys jangling,0.6866,0.6772,0.6724,0.6674,0.6575
monkey_046,Monkey,train,Electronic organ,Ship,Writing,Wind noise (microphone),"Inside, large room or hall",0.8082,0.7851,0.7741,0.7631,0.7555
monkey_047,Monkey,train,Bicycle,Drip,Police car (siren),Machine gun,"Wail, moan",0.6553,0.6527,0.6504,0.6504,0.6489
monkey_048,Monkey,test,"Heart sounds, heartbeat",Water,"Boat, Water vehicle",Pump (liquid),Cymbal,0.6279,0.6234,0.623,0.6193,0.6174
