clip_id,label,split,source_file,source_start_sec,duration_sec,sr,channel,rms_db,peak_db,dr_db,snr_vs_ambient_db,active_frac,quality,notes
drone_049,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_076-bebop_004_.wav,0.0,1.0,16000,mono,-25.56,-12.64,2.36,19.94,0.0,2,padded
lion_000,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion01.wav,1.215,1.0,16000,mono,-20.66,-10.13,11.61,24.84,0.337,2,
lion_001,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion02.wav,0.327,1.0,16000,mono,-14.76,-3.92,3.53,30.74,0.0,3,
lion_002,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion03.wav,0.074,1.0,16000,mono,-9.69,0.11,16.62,35.81,0.531,2,clipping
lion_003,Lion,test,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion04.wav,5.19,1.0,16000,mono,-19.17,-8.21,14.63,26.33,0.592,3,
lion_004,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion05.wav,5.957,1.0,16000,mono,-11.72,0.22,21.23,33.78,0.755,3,
lion_005,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion06.wav,0.0,1.0,16000,mono,-12.25,0.29,20.25,33.25,0.531,3,padded
lion_006,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion08.wav,0.025,1.0,16000,mono,-15.2,-3.17,9.45,30.3,0.051,3,
lion_007,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion09.wav,0.0,1.0,16000,mono,-14.42,0.17,33.98,31.08,0.724,3,padded
lion_008,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion10.wav,0.224,1.0,16000,mono,-10.64,-0.19,10.48,34.86,0.153,3,
lion_009,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion11.wav,0.106,1.0,16000,mono,-10.0,0.19,7.48,35.5,0.0,2,clipping
lion_010,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion12.wav,2.985,1.0,16000,mono,-24.12,-10.94,7.77,21.38,0.041,2,
lion_011,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion14.wav,3.381,1.0,16000,mono,-8.83,0.39,19.94,36.67,0.51,2,clipping
lion_012,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion15.wav,0.439,1.0,16000,mono,-10.08,0.04,5.3,35.42,0.0,3,
lion_013,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion16.wav,0.176,1.0,16000,mono,-9.85,-1.89,5.95,35.65,0.0,3,
lion_014,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion17.wav,0.059,1.0,16000,mono,-11.72,0.25,21.23,33.78,0.755,3,
lion_015,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion18.wav,0.412,1.0,16000,mono,-22.55,-3.81,12.92,22.95,0.235,2,
lion_016,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion19.wav,4.889,1.0,16000,mono,-12.76,-1.58,8.52,32.74,0.0,3,
lion_017,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion20.wav,0.389,1.0,16000,mono,-10.82,0.01,4.72,34.68,0.0,3,
lion_018,Lion,test,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion21.wav,3.477,1.0,16000,mono,-17.75,-2.35,5.84,27.75,0.0,3,
lion_019,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion22.wav,0.0,1.0,16000,mono,-14.42,0.17,33.98,31.08,0.735,3,
lion_020,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion23.wav,1.603,1.0,16000,mono,-15.25,-1.16,16.6,30.25,0.653,3,
lion_021,Lion,test,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion24.wav,0.0,1.0,16000,mono,-12.29,0.28,20.42,33.21,0.52,3,padded
lion_022,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion25.wav,0.302,1.0,16000,mono,-10.02,-1.39,5.96,35.48,0.0,3,
lion_023,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion26.wav,0.038,1.0,16000,mono,-13.13,0.04,9.11,32.37,0.051,3,
lion_024,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion27.wav,0.283,1.0,16000,mono,-11.76,-1.17,11.14,33.74,0.143,3,
lion_025,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion28.wav,0.038,1.0,16000,mono,-9.79,0.19,8.99,35.71,0.041,3,
lion_026,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion29.wav,1.262,1.0,16000,mono,-13.51,-0.71,12.08,31.99,0.398,3,
lion_027,Lion,test,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion30.wav,0.627,1.0,16000,mono,-21.39,-6.74,7.48,24.11,0.01,2,
lion_028,Lion,test,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion31.wav,2.94,1.0,16000,mono,-25.49,-12.52,5.61,20.01,0.0,2,
lion_029,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion32.wav,1.816,1.0,16000,mono,-22.31,-9.41,5.48,23.19,0.0,2,
lion_030,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion33.wav,0.012,1.0,16000,mono,-25.96,-11.99,14.92,19.54,0.541,2,
lion_031,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion34.wav,0.102,1.0,16000,mono,-13.19,0.13,5.45,32.31,0.0,3,
lion_032,Lion,test,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion35.wav,0.09,1.0,16000,mono,-13.14,0.28,23.21,32.36,0.714,3,
lion_033,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion36.wav,5.517,1.0,16000,mono,-25.43,-11.58,4.54,20.07,0.0,2,
lion_034,Lion,test,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion37.wav,3.137,1.0,16000,mono,-21.19,-1.64,13.36,24.31,0.265,2,
lion_035,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion38.wav,1.093,1.0,16000,mono,-12.53,0.11,15.17,32.97,0.204,3,
lion_036,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion39.wav,0.002,1.0,16000,mono,-22.59,-5.28,13.35,22.91,0.153,2,
lion_037,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion40.wav,5.476,1.0,16000,mono,-15.96,-2.86,9.56,29.54,0.082,3,
lion_038,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion41.wav,12.415,1.0,16000,mono,-15.8,-3.65,7.59,29.7,0.031,3,
lion_039,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion42.wav,0.324,1.0,16000,mono,-11.88,-1.41,4.18,33.62,0.0,3,
lion_040,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion45.wav,0.412,1.0,16000,mono,-16.57,0.55,12.95,28.93,0.235,3,
lion_041,Lion,test,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion47.wav,0.527,1.0,16000,mono,-8.01,-0.52,3.54,37.49,0.0,3,
lion_042,Lion,test,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion48.wav,0.727,1.0,16000,mono,-18.38,0.24,15.87,27.12,0.469,3,
lion_043,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion01.wav,0.104,1.0,16000,mono,-21.76,-10.81,8.22,23.74,0.041,2,
lion_044,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion02.wav,5.205,1.0,16000,mono,-14.93,-3.71,5.62,30.57,0.0,3,
lion_045,Lion,test,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion04.wav,0.984,1.0,16000,mono,-19.53,-6.11,8.33,25.97,0.0,3,
lion_046,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion05.wav,0.764,1.0,16000,mono,-17.88,-4.1,8.16,27.62,0.0,3,
lion_047,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion10.wav,1.224,1.0,16000,mono,-17.18,-4.06,12.96,28.32,0.367,3,
lion_048,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion11.wav,1.107,1.0,16000,mono,-11.41,0.14,9.6,34.09,0.071,3,
lion_049,Lion,train,audio_cache/wild_animals/Animal-Soundprepros/Aslan/lion12.wav,0.098,1.0,16000,mono,-24.8,-11.61,8.05,20.7,0.02,2,
monkey_000,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey01.wav,1.155,1.0,16000,mono,-24.03,-8.59,15.53,21.47,0.755,2,
monkey_001,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey02.wav,2.227,1.0,16000,mono,-25.59,-11.81,10.67,19.91,0.163,2,
monkey_002,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey03.wav,0.0,1.0,16000,mono,-18.76,-1.11,33.98,26.74,0.224,3,padded
monkey_003,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey04.wav,1.751,1.0,16000,mono,-17.26,-6.99,10.53,28.24,0.286,3,
monkey_004,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey05.wav,0.0,1.0,16000,mono,-21.83,-4.14,33.34,23.67,0.765,2,padded
monkey_005,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey06.wav,3.833,1.0,16000,mono,-6.71,0.5,4.73,38.79,0.0,2,clipping
monkey_006,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey07.wav,0.178,1.0,16000,mono,-14.28,-1.25,31.15,31.22,0.602,3,
monkey_007,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey08.wav,3.857,1.0,16000,mono,-18.88,-8.8,9.59,26.62,0.01,3,
monkey_008,Monkey,test,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey09.wav,0.091,1.0,16000,mono,-7.01,0.25,13.36,38.49,0.622,2,clipping
monkey_009,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey10.wav,1.37,1.0,16000,mono,-11.03,-1.7,11.35,34.47,0.367,3,
monkey_010,Monkey,test,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey11.wav,0.123,1.0,16000,mono,-10.4,-0.13,12.08,35.1,0.347,3,
monkey_011,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey13.wav,1.442,1.0,16000,mono,-13.52,-1.2,33.98,31.98,0.694,3,
monkey_012,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey14.wav,4.654,1.0,16000,mono,-16.39,-3.14,5.13,29.11,0.0,3,
monkey_013,Monkey,test,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey15.wav,1.381,1.0,16000,mono,-12.12,-1.42,29.06,33.38,0.704,3,
monkey_014,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey16.wav,0.059,1.0,16000,mono,-10.74,-0.83,3.89,34.76,0.0,3,
monkey_015,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey17.wav,1.096,1.0,16000,mono,-26.8,-14.49,19.88,18.7,0.673,2,
monkey_016,Monkey,train,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey18.wav,1.017,1.0,16000,mono,-5.06,3.41,33.98,40.44,0.755,2,clipping
monkey_017,Monkey,test,audio_cache/wild_animals/Animal-Soundprepros/Monkey/monkey19.wav,3.966,1.0,16000,mono,-19.46,-8.72,17.83,26.04,0.612,3,
